Crop_Name,Duration,Height,Name,duration_numeric,height_numeric,.geo,NDVI_1,NDVI_2,NDVI_3,NDVI_4,NDVI_5,NDVI_6,NDVI_7,NDVI_8,NDVI_9,NDVI_10,NDVI_11,NDVI_12,VV_1,VV_2,VV_3,VV_4,VV_5,VV_6,VV_7,VV_8,VV_9,VV_10,VV_11,VV_12,VV_13,VV_14,VV_15,VH_1,VH_2,VH_3,VH_4,VH_5,VH_6,VH_7,VH_8,VH_9,VH_10,VH_11,VH_12,VH_13,VH_14,VH_15
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.252864867,0.282922149,0.228832856,0.167756215,0.314257443,0.231395185,0.371770412,0.215743318,0.149861082,0.149197444,0.244937956,0.355211496,-14.80530412,-11.47783092,-14.56991704,-9.812370473,-14.07520517,-10.54363996,-11.2047629,-13.66189127,-14.22165682,-9.266246859,-9.238890971,-12.58675802,-10.6717096,-9.129654258,-8.050149713,-18.74731029,-19.75258939,-18.40763284,-15.20704286,-17.71490068,-21.56041035,-27.47428858,-19.50314434,-19.71246573,-18.04359816,-17.81339059,-17.16818675,-13.4308624,-17.70151034,-16.28842938
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.272101074,0.25905031,0.211866543,0.322189897,0.308888465,0.267584443,0.415041953,0.180955023,0.116754144,0.167077318,0.25666225,0.445269585,-16.36431308,-12.44190602,-11.15255674,-9.100072046,-11.11055291,-15.18832888,-9.850697123,-10.72215949,-10.92114046,-9.510633338,-7.390307589,-9.510955689,-8.636700883,-12.83702263,-7.994058944,-18.24406937,-20.49243463,-15.21398903,-16.75181763,-17.69514607,-15.60065201,-17.20010458,-19.31760674,-15.27882974,-14.43520082,-17.20948146,-22.66264271,-15.68477582,-17.01013862,-18.72497992
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.203167439,0.220241219,0.270213366,0.2918486,0.284107506,0.248428881,0.360402316,0.122573242,0.318759292,0.179518074,0.274013102,0.475738406,-16.38922683,-17.85837226,-16.91879518,-9.88079804,-10.83419368,-9.161664466,-11.24170457,-10.21330991,-10.81141075,-8.134002598,-9.505432488,-12.38617328,-8.188035036,-11.29276101,-7.472650864,-25.98699327,-23.73239535,-18.93031273,-12.33560188,-19.56067162,-26.7473332,-21.29674997,-16.593352,-18.5624912,-13.93267907,-17.93715679,-17.25981549,-19.35339411,-15.36376255,-13.4835539
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.214422584,0.258769065,0.339110732,0.350747377,0.311197579,0.221835911,0.339953244,0.19555065,0.319328994,0.141665295,0.217418224,0.37551409,-12.39264146,-14.41687028,-14.45755512,-10.3353694,-12.92109865,-11.59915078,-11.46713239,-13.22202571,-7.533809066,-8.856027515,-7.196358132,-9.441579428,-6.806437552,-12.26473911,-4.329588464,-21.84273479,-22.26518779,-22.46471775,-21.26602379,-24.0033893,-23.88629144,-19.96736714,-20.14379844,-19.66161701,-17.07374364,-20.52482999,-17.5163141,-14.9655352,-23.19807327,-17.41438371
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.214422584,0.258769065,0.339110732,0.350747377,0.311197579,0.221835911,0.339953244,0.19555065,0.319328994,0.141665295,0.217418224,0.37551409,-12.6268766,-14.61798188,-14.45755512,-10.3353694,-11.98559547,-10.83810779,-11.34686413,-14.07922078,-7.533809066,-10.54278484,-6.500049501,-7.947843307,-6.806437552,-12.26473911,-4.329588464,-24.2305022,-28.63090281,-22.46471775,-21.26602379,-21.36196356,-20.85950237,-19.54727282,-24.83012238,-19.66161701,-18.01525546,-21.24424863,-21.44508367,-14.9655352,-23.19807327,-17.41438371
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.232042715,0.244139984,0.2850568,0.280708373,0.278680205,0.211762339,0.174486011,0.137209684,0.319957614,0.13702558,0.067899816,0.067899816,-13.38670987,-12.04143462,-17.3266699,-9.537950778,-9.854293969,-10.75855217,-10.89925705,-10.93910353,-12.51229569,-7.460700483,-10.98956918,-9.646937294,-10.5350133,-9.826895239,-10.75123057,-20.15860378,-27.42790437,-21.19976124,-13.42814263,-17.14639756,-19.01147995,-17.36183897,-22.87191543,-18.87381237,-16.54362293,-18.36660344,-16.29430433,-18.70293719,-15.7332678,-19.11757453
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.232939944,0.243508175,0.250448763,0.200358272,0.151467383,0.164646804,0.125520546,0.086394288,0.229719892,0.137277842,0.269466937,0.456162453,-12.06223359,-10.17698564,-10.22449871,-4.883793376,-10.80721744,-7.075522148,-6.28833563,-9.982069872,-8.325392159,-12.06796409,-11.37807759,-9.090323273,-10.33094423,-9.043106452,-7.739313732,-20.77487463,-15.39823784,-16.38311029,-16.64436119,-19.32566594,-18.52171778,-21.0879371,-16.98286717,-21.36326354,-18.90339507,-18.25631477,-18.73030914,-18.49492567,-23.14190745,-10.51687808
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.232939944,0.243508175,0.250448763,0.200358272,0.151467383,0.164646804,0.125520546,0.086394288,0.229719892,0.137277842,0.269466937,0.456162453,-7.805640411,-10.17698564,-10.22449871,-4.883793376,-10.80721744,-6.237741309,-6.28833563,-9.982069872,-8.325392159,-12.06796409,-12.02154669,-9.090323273,-9.563121302,-9.043106452,-7.739313732,-17.84188675,-15.39823784,-16.38311029,-16.64436119,-19.32566594,-16.63069764,-21.0879371,-16.98286717,-21.36326354,-18.90339507,-17.2209795,-18.73030914,-16.98674529,-23.14190745,-10.51687808
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.232939944,0.243508175,0.250448763,0.200358272,0.151467383,0.164646804,0.125520546,0.086394288,0.229719892,0.137277842,0.269466937,0.456162453,-7.805640411,-9.809030804,-10.32533523,-2.78585411,-10.80721744,-6.32403376,-5.831660729,-9.317116346,-8.325392159,-13.41400958,-12.02154669,-10.05671627,-9.563121302,-9.514649831,-7.877906723,-17.84188675,-16.26054937,-14.55178863,-15.71016153,-19.32566594,-16.7886048,-20.71803645,-16.98992624,-21.36326354,-17.96875927,-17.2209795,-18.55162676,-16.98674529,-18.74981418,-10.17070485
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.205254734,0.244004562,0.230295449,0.216686398,0.229484633,0.20144701,0.302081645,0.187553748,0.247818142,0.132385224,0.214560777,0.316617012,-13.52204495,-11.22368014,-10.07189432,-1.217452029,-7.030438885,-6.521133639,-7.97402482,-3.779720069,-8.320800904,-6.63421633,-6.376937649,-11.60189749,-3.672309309,-1.775596741,-2.84101324,-18.29847477,-20.7742186,-24.69949054,-13.58980867,-22.49065217,-18.58485933,-18.48899107,-18.69690938,-18.63154744,-18.13251846,-21.26810365,-19.8705487,-16.53711208,-17.08664403,-12.85761345
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.231135428,0.243659139,0.283753276,0.33545655,0.309821248,0.240302831,0.352107346,0.15912652,0.218731001,0.14955762,0.302777857,0.461099029,-21.85599279,-14.72030232,-10.5261634,-6.310615146,-10.11722276,-8.939696747,-10.52468548,-10.60315991,-11.38392594,-10.51687552,-11.01564991,-11.0095251,-7.514052545,-9.168512574,-11.14681526,-20.2483549,-18.96664382,-21.18297242,-13.98140479,-21.82470387,-15.57993505,-15.76829018,-18.32695537,-17.01631301,-20.22273216,-15.21614342,-17.69935756,-16.79584915,-20.50153286,-16.06559381
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.231135428,0.243659139,0.283753276,0.33545655,0.309821248,0.240302831,0.352107346,0.15912652,0.218731001,0.14955762,0.302777857,0.461099029,-14.1235443,-10.15210176,-10.49558551,-6.68670204,-12.25938143,-12.18540813,-11.50759865,-14.89734351,-11.20774497,-10.8653629,-11.92989113,-14.45254182,-11.12118622,-8.871336595,-13.01736182,-19.48845806,-19.77279166,-18.7052301,-14.60549697,-22.148105,-18.09495492,-21.24352959,-19.63650718,-17.13373304,-19.53082348,-14.72974407,-15.71742357,-16.92738119,-15.84121205,-15.84959351
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.24312079,0.242802724,0.312740892,0.322995126,0.277285576,0.230393201,0.353599787,0.295515567,0.273175418,0.156354755,0.303250015,0.471864641,-13.79219854,-10.83287016,-13.08495658,-6.68670204,-12.25938143,-12.18540813,-11.50759865,-14.89734351,-11.20774497,-10.8653629,-10.70198963,-16.39432319,-11.12118622,-7.474286482,-13.01736182,-22.33361932,-20.39617207,-15.6585858,-14.60549697,-22.148105,-18.09495492,-21.24352959,-19.63650718,-17.13373304,-19.53082348,-16.33233588,-16.91489892,-16.92738119,-17.78394802,-15.84959351
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.261015803,0.300765395,0.400568068,0.300265789,0.270564765,0.226596624,0.399788737,0.213560939,0.368119508,0.149660081,0.270967305,0.554605901,-11.75423165,-8.324900604,-10.47725954,-8.203288209,-9.889506339,-7.313705019,-7.505568653,-7.761104144,-5.830729448,-9.758064925,-4.967041022,-5.880022253,-2.187368094,-6.609875324,-7.775255715,-14.25558573,-18.68177336,-14.97974711,-13.04992025,-18.03593606,-16.78631196,-16.52550489,-13.05044732,-19.63648784,-19.04398934,-22.35408146,-16.00665097,-14.43205166,-20.75372112,-15.44029906
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.231135428,0.243659139,0.283753276,0.33545655,0.309821248,0.240302831,0.352107346,0.15912652,0.218731001,0.14955762,0.302777857,0.461099029,-13.79219854,-10.83287016,-10.49558551,-6.68670204,-12.25938143,-12.18540813,-11.50759865,-14.89734351,-11.20774497,-10.39970634,-10.70198963,-16.39432319,-11.12118622,-8.871336595,-13.01736182,-22.33361932,-20.39617207,-18.7052301,-14.60549697,-22.148105,-18.09495492,-21.24352959,-19.63650718,-17.13373304,-17.76933465,-16.33233588,-16.91489892,-16.92738119,-15.84121205,-15.84959351
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.261015803,0.300765395,0.400568068,0.300265789,0.270564765,0.226596624,0.399788737,0.213560939,0.368119508,0.149660081,0.270967305,0.554605901,-11.75423165,-8.324900604,-12.86570861,-9.929803253,-10.83773341,-7.313705019,-7.505568653,-6.814380464,-5.369805268,-9.758064925,-6.415369689,-5.880022253,-4.149521065,-8.543861957,-10.39558695,-14.25558573,-18.68177336,-15.07019755,-13.61888088,-17.68216317,-16.78631196,-16.52550489,-14.35450872,-17.72879656,-19.04398934,-18.43810612,-16.00665097,-16.20866448,-18.75018149,-14.14927021
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.230718732,0.265406907,0.244816393,0.217697889,0.196886137,0.170931429,0.240656212,0.146456257,0.265909314,0.133767188,0.234009042,0.475256443,-11.83269029,-12.60484816,-11.18256545,-8.447476272,-6.971227617,-8.547353776,-8.006943852,-8.519852354,-2.255076819,-4.672539832,-9.988955505,-6.083318799,-8.863573934,-8.103629317,-5.635458277,-18.46264248,-19.65160022,-17.72655306,-14.30833124,-15.14882733,-19.20309756,-19.16233919,-18.42126326,-18.95387464,-16.99960553,-16.93462693,-14.4003709,-14.07035971,-15.42624425,-18.04242904
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.229934573,0.255906433,0.288771391,0.215027675,0.150040746,0.247026742,0.212412849,0.177798957,0.440208495,0.149868578,0.037894424,0.571026504,-10.22809911,-13.14542153,-12.08674603,-9.025739204,-11.76737831,-11.30676284,-7.204747349,-7.602227477,-5.240760931,-9.343932362,-11.81147252,-7.715689597,-8.36158744,-7.66846322,-6.815070123,-15.76503189,-14.61343759,-18.11681086,-18.94486524,-16.87363154,-20.73365227,-18.03043387,-25.25926835,-18.29257125,-16.16419826,-17.63014607,-17.99521175,-16.74666137,-16.5268143,-17.38839452
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.245163262,0.261529028,0.298134267,0.260297388,0.212049648,0.210725039,0.316298783,0.179179341,0.320993215,0.139905497,0.217455715,0.402178347,-15.56692642,-13.0705592,-13.02819122,-8.744763369,-9.793025181,-12.00967154,-9.743534213,-8.855974306,-11.19229468,-9.492319508,-11.89385533,-13.16700418,-10.61644508,-10.4443223,-9.365100315,-17.61582169,-17.79997971,-20.75300911,-16.50430517,-19.51892557,-17.04360471,-19.56824519,-18.33023345,-17.21148245,-16.21804136,-16.30636462,-16.40475765,-19.49124421,-15.86723368,-18.4547751
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.207662642,0.192693248,0.17623122,0.181589976,0.202968553,0.136094153,0.16655872,0.197023287,0.184175923,0.133572385,0.065849863,0.065849863,-11.1812945,-13.44294056,-11.49455911,-11.31124703,-14.45107263,-12.90712323,-15.54169714,-13.62984551,-10.59793169,-11.1405398,-13.09007447,-10.65939107,-8.989846266,-9.893036352,-8.319705931,-21.10324215,-19.83985519,-23.30229159,-14.38045919,-19.48315793,-15.62946715,-20.43336919,-24.80243703,-18.5768737,-17.16695801,-22.42814157,-23.90698628,-16.42232252,-17.02937553,-13.33222267
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.225671455,0.22591117,0.251080334,0.227809623,0.237295568,0.140525162,0.171228603,0.201932043,0.342035741,0.134863064,0.085190766,0.085190766,-11.8895336,-13.44294056,-11.49455911,-11.31124703,-14.45107263,-12.90712323,-15.54169714,-13.62984551,-10.59793169,-11.1405398,-13.09007447,-12.63447122,-8.989846266,-9.893036352,-8.319705931,-22.04583258,-19.83985519,-23.30229159,-14.38045919,-19.48315793,-15.62946715,-20.43336919,-24.80243703,-18.5768737,-17.16695801,-22.42814157,-18.58386784,-16.42232252,-17.02937553,-13.33222267
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.225671455,0.22591117,0.251080334,0.227809623,0.237295568,0.140525162,0.171228603,0.201932043,0.342035741,0.134863064,0.085190766,0.085190766,-10.95848016,-14.00466014,-14.40008392,-5.674840012,-14.06600774,-9.64659097,-7.370838878,-10.81754972,-13.28461406,-10.81818019,-9.840117474,-7.877008395,-8.588647879,-10.34397094,-12.13273082,-21.10468549,-21.4726208,-20.83899384,-11.12429084,-18.85603808,-15.73907871,-17.99923116,-19.24471859,-21.48785373,-19.64832361,-15.48432256,-20.56407567,-15.3945931,-15.81936728,-14.78909585
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.208103091,0.203856632,0.255508751,0.247158706,0.233886302,0.133672252,0.166862316,0.200052381,0.231539056,0.134779915,0.083437115,0.083437115,-10.95848016,-14.00466014,-14.40008392,-6.576792301,-14.06600774,-8.199450011,-7.370838878,-10.81754972,-12.95430991,-10.81818019,-9.840117474,-7.877008395,-10.06370003,-10.34397094,-13.03140317,-21.10468549,-21.4726208,-20.83899384,-13.12627961,-18.85603808,-20.50988324,-17.99923116,-19.24471859,-19.14760939,-19.64832361,-15.48432256,-20.56407567,-15.49727505,-15.81936728,-15.13355409
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.289314866,0.306925297,0.350312471,0.358855665,0.214053571,0.237703249,0.370591581,0.131625488,0.472690076,0.141562149,0.263156742,0.502064049,-8.235620333,-8.221696532,-8.477622769,-6.171772988,-9.565627336,-4.992654931,-8.822949943,-7.878682141,-10.43577173,-7.988307554,-6.252157965,-9.048523802,-9.151578851,-8.548466451,-9.618890536,-15.8947177,-11.27889824,-16.1661499,-12.1679327,-11.79238536,-14.13236467,-13.67491763,-14.54116018,-16.50573157,-12.18406044,-13.96052348,-12.83576888,-16.12712306,-15.19829788,-13.7287534
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.252180248,0.276244342,0.212476432,0.273298025,0.258128673,0.25771147,0.398975432,0.238307431,0.183987558,0.14262484,0.238245159,0.460708886,-19.55408275,-17.28940004,-13.49261941,-9.959521979,-13.41803716,-11.39166795,-13.81028298,-13.02431741,-10.09562919,-8.311877294,-10.4823538,-9.780388279,-6.133759383,-9.910045891,-10.49724658,-26.72687868,-26.62703806,-24.73046784,-17.21673102,-17.42778581,-20.60901359,-21.44251812,-25.26558737,-15.38990834,-18.84214837,-21.05756113,-20.29269985,-15.50185345,-16.4047117,-13.96107443
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.276258886,0.292181104,0.272023618,0.274042457,0.205968946,0.127033725,0.17035871,0.213683695,0.476716757,0.147776216,0.042087469,0.481494486,-10.71475093,-11.51098815,-7.495559227,-4.444920807,-5.01619563,-5.031787175,-8.78550117,-6.93599164,-11.9741948,-5.564575284,-7.369832217,-11.98545338,-5.607191188,-12.41825716,-9.280342801,-22.3278901,-17.59898495,-15.87556667,-13.20776105,-17.99742299,-20.94732797,-19.62956501,-21.15144302,-18.05400419,-11.60694029,-18.09081131,-16.98431596,-13.15085452,-14.04067294,-13.18344242
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.189659595,0.201821327,0.219961181,0.209478661,0.197718933,0.127568036,0.155743562,0.183919087,0.233732566,0.129119128,0.103243627,0.103243627,-12.93935156,-12.50759452,-12.50297126,-9.231629865,-11.70183012,-6.72071996,-10.34633048,-8.549356519,-9.723502258,-7.538502865,-9.581427949,-12.33180593,-7.067508438,-10.36734214,-9.001543667,-23.86494716,-20.38114864,-22.0911982,-20.44831994,-21.87827038,-19.09816731,-15.31045424,-16.90332861,-17.40415429,-23.52133413,-16.2590293,-15.50439398,-20.14886691,-21.43522567,-19.95036534
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.189814329,0.195710421,0.203179553,0.206800207,0.190525591,0.129802063,0.15899571,0.188189358,0.250228912,0.132818177,0.076854214,0.076854214,-13.75032087,-12.07910782,-12.50297126,-9.238959676,-11.70183012,-8.941380689,-7.909575403,-9.964343504,-9.723502258,-9.863261826,-9.870055083,-11.79455561,-7.746239342,-10.36734214,-7.957642432,-22.87065525,-20.19686989,-22.0911982,-19.75520583,-21.87827038,-18.58982983,-17.18077646,-19.52152918,-17.40415429,-18.06832765,-16.97145695,-14.3689648,-19.55776096,-21.43522567,-21.34532381
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.272203207,0.28910166,0.296550393,0.267694175,0.152594328,0.111856714,0.322296739,0.166460708,0.25423044,0.136345655,0.040598534,0.544140637,-15.77677208,-11.37276394,-13.37487344,-10.33614023,-15.14915957,-13.37716322,-10.28492744,-12.01984421,-10.49911772,-12.33164817,-12.12564294,-11.45688734,-10.76195825,-11.78014171,-14.23594313,-16.4659998,-24.08349114,-17.58714401,-14.60865165,-15.40070892,-14.84550116,-17.10289947,-19.64468273,-17.90053706,-19.08000671,-19.12000374,-14.47705042,-16.71717458,-21.02972981,-13.26707574
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.260574132,0.31411016,0.215909481,0.283720911,0.277415693,0.208917558,0.361241668,0.156047672,0.268272668,0.150032058,0.086463481,0.4500916,-10.39048825,-11.29345132,-12.02979599,-7.084788116,-9.764944072,-11.68835024,-6.916904129,-9.127367932,-9.921157798,-12.13923345,-8.203290349,-11.63913779,-10.07630714,-12.98005159,-8.506258206,-22.36328702,-23.89865829,-15.64267633,-13.51643435,-15.98785425,-15.00064901,-19.70377633,-19.41787734,-20.92524016,-18.66369228,-16.69549203,-18.39661611,-15.20555969,-17.2755743,-18.1290355
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.260574132,0.31411016,0.215909481,0.283720911,0.277415693,0.208917558,0.361241668,0.156047672,0.268272668,0.150032058,0.086463481,0.4500916,-12.29018877,-10.77823645,-12.02979599,-6.938629442,-8.997804756,-13.91407763,-7.460808316,-9.622760148,-10.4249586,-12.55965306,-12.04919222,-12.32529694,-8.330192255,-12.98005159,-10.24370096,-20.02210504,-19.7448807,-15.64267633,-13.26861254,-15.52827857,-16.28783162,-19.79405798,-19.28788231,-19.24138847,-18.06654801,-16.64734016,-17.87100959,-12.79720357,-17.2755743,-16.72057192
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.225447714,0.234364972,0.270370245,0.210453823,0.2252004,0.12431863,0.234637275,0.174729899,0.228524283,0.134878188,0.127537191,0.365425467,-12.40145837,-11.79436583,-13.73579962,-5.115272029,-12.99323127,-7.344870825,-8.258522702,-11.31339716,-12.45836788,-7.779247684,-6.05356468,-6.472137347,-8.576598806,-9.136629479,-8.708330323,-18.6683166,-22.45841554,-19.29379932,-14.01247297,-18.7107311,-17.39816513,-15.4009917,-23.14713076,-24.16034147,-18.13053849,-23.67381792,-19.0401156,-16.99240809,-24.64756584,-18.43199039
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.267563194,0.285492182,0.249536604,0.332336128,0.297256202,0.095065519,0.361083269,0.134252757,0.348973274,0.14260754,0.052672513,0.428657532,-10.11525623,-9.683938168,-11.1394708,-12.58279747,-9.605228317,-11.93693981,-12.12836055,-9.938569317,-12.1592641,-10.66756256,-11.91893203,-15.27418967,-10.45573111,-11.49108479,-9.698863707,-19.72131594,-24.16903088,-13.97995394,-18.01407961,-17.13128195,-16.14842507,-19.14595308,-16.89416161,-15.2324301,-16.15577456,-18.01438686,-17.15295241,-19.62879703,-15.38661562,-16.65826235
Ragi,Low,Short,Krishnagiri,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}",0.267563194,0.285492182,0.249536604,0.332336128,0.297256202,0.095065519,0.361083269,0.134252757,0.348973274,0.14260754,0.052672513,0.428657532,-8.23107559,-8.900140859,-7.379472882,-6.204867667,-8.572573715,-10.4398281,-6.784853886,-8.078717756,-11.95291676,-6.786730676,-10.30509146,-13.87923085,-7.221328812,-8.784781503,-9.167918376,-16.79321228,-19.2059416,-17.58844699,-12.42454007,-14.88731234,-17.29234922,-15.53728066,-17.64449434,-17.26654348,-15.61973718,-20.89605291,-20.48092253,-16.87507191,-19.88291875,-17.97674634
